utilization_gpu,gpu_temp,power_draw_w,gpu_mem_used,job_type_training,throttling,good_placement
84,81,247,12249,1,0,0
63,61,209,3770,1,0,1
78,76,238,15503,0,0,1
99,80,269,2535,0,0,1
19,54,121,6703,0,0,1
47,63,188,4616,0,0,1
48,54,192,21161,0,0,1
70,80,225,20083,1,0,0
67,68,214,12405,1,0,1
56,71,210,4127,1,0,1
55,58,191,3128,0,0,1
15,51,115,21280,1,0,1
87,80,243,8799,1,0,0
83,84,231,14564,0,0,1
96,74,267,6812,0,0,1
83,80,237,4717,0,0,1
78,72,228,9185,0,0,1
73,75,201,19646,0,0,1
55,66,165,22084,0,0,0
50,61,181,18989,0,0,1
24,61,162,11502,1,0,1
92,81,272,20384,0,0,1
92,82,251,5810,0,0,1
64,66,217,20683,0,0,1
44,65,174,13111,0,0,1
9,38,97,19023,0,0,1
20,55,148,10215,0,0,1
96,77,243,23386,0,0,0
56,60,181,8319,0,0,1
16,48,122,6776,1,0,1
3,43,122,11501,1,0,1
100,84,247,5446,0,0,1
78,85,228,17045,0,0,1
31,48,123,16338,0,0,1
94,73,263,13520,0,0,1
97,76,249,23570,1,0,0
36,55,142,15947,1,0,1
13,44,131,17429,0,0,1
20,56,157,16652,1,0,1
39,66,153,1269,0,0,1
72,66,196,5595,0,0,1
38,58,137,5674,0,0,1
9,52,116,16393,1,0,1
95,84,262,19881,1,0,0
41,69,156,4046,1,0,1
4,42,102,10800,0,0,1
60,75,197,7930,0,0,1
35,61,161,5077,0,0,1
68,67,190,4846,0,0,1
55,65,189,17324,1,0,1
98,88,244,23508,0,0,0
94,83,278,21520,0,0,1
12,45,99,4171,1,0,1
16,48,130,8218,1,0,1
82,73,230,23619,1,0,0
83,68,241,16268,1,0,1
41,69,185,5459,0,0,1
56,59,173,3422,0,0,1
11,51,128,1709,1,0,1
54,57,178,13797,0,0,1
95,77,260,14678,0,0,1
12,43,123,6918,0,0,1
9,54,94,13307,1,0,1
22,53,155,7355,1,0,1
28,65,124,17114,0,0,1
37,62,141,5823,1,0,1
66,71,204,3730,1,0,1
21,52,129,6253,0,0,1
56,57,185,22617,1,0,0
4,45,80,13131,1,0,1
8,48,97,12350,0,0,1
100,90,283,16458,0,0,1
7,44,106,2173,0,0,1
58,59,215,6097,1,0,1
68,66,191,3731,1,0,1
11,51,93,11006,0,0,1
1,54,116,17665,0,0,1
91,74,267,11011,1,0,1
4,52,111,22069,1,0,0
68,77,225,21800,0,0,1
8,38,85,17246,1,0,1
94,79,238,15913,0,0,1
23,53,132,9695,0,0,1
97,74,232,11681,1,0,1
49,62,174,21274,0,0,1
19,48,106,17453,0,0,1
8,40,119,16481,0,0,1
84,81,216,23486,0,0,0
5,38,92,4809,1,0,1
33,62,144,19365,1,0,1
82,70,256,5349,0,0,1
91,79,259,7375,0,0,1
22,50,148,17442,0,0,1
20,44,129,9737,1,0,1
16,44,104,17559,1,0,1
42,59,171,16403,1,0,1
17,53,150,2398,0,0,1
82,81,256,3550,1,0,0
91,88,246,8620,0,0,1
27,52,154,10217,0,0,1
19,45,108,10729,1,0,1
21,53,149,23575,0,0,0
37,50,163,3106,1,0,1
72,78,218,3188,1,0,0
40,64,164,12065,0,0,1
32,54,164,11424,1,0,1
62,67,195,16070,0,0,1
96,92,241,13862,0,0,1
11,49,101,10027,1,0,1
64,75,202,8316,1,0,1
86,76,247,16487,0,0,1
29,48,156,8021,1,0,1
86,84,229,5215,0,0,1
23,55,154,20245,0,0,1
4,42,88,11784,1,0,1
3,43,94,17362,0,0,1
36,61,140,19941,1,0,1
28,46,153,20610,0,0,1
8,43,91,9731,1,0,1
54,66,181,22219,0,0,0
51,74,166,5752,1,0,1
66,72,209,5207,0,0,1
44,67,172,12668,0,0,1
88,75,240,20463,1,0,1
28,53,138,14654,0,0,1
66,69,212,9737,0,0,1
16,51,112,6098,1,0,1
64,72,231,14578,0,0,1
54,60,189,19197,1,0,1
3,38,112,21631,0,0,1
91,74,271,1742,0,0,1
97,91,252,15825,0,0,1
10,57,111,22735,0,0,0
67,77,195,2604,1,0,0
62,76,196,13360,1,0,0
64,74,221,23483,1,0,0
40,56,167,4928,1,0,1
94,89,251,11596,0,0,1
51,57,160,16936,0,0,1
71,70,216,19985,1,0,1
14,55,103,22488,1,0,0
21,61,157,16901,1,0,1
23,52,151,4818,1,0,1
67,79,227,8621,1,0,0
5,53,88,9002,0,0,1
41,62,170,4755,0,0,1
22,49,123,12442,0,0,1
39,63,160,20174,1,0,1
27,57,155,11491,0,0,1
66,63,203,21574,0,0,1
23,53,154,20506,1,0,1
20,55,121,9808,0,0,1
56,61,209,11853,1,0,1
11,50,91,2794,1,0,1
54,57,192,7564,1,0,1
98,88,249,5241,0,0,1
4,39,95,5211,1,0,1
17,56,144,10954,1,0,1
34,55,128,16765,1,0,1
31,63,129,18891,1,0,1
25,53,149,13301,1,0,1
4,46,104,16327,0,0,1
5,43,96,15515,1,0,1
62,66,219,8290,0,0,1
52,57,162,22303,0,0,0
1,51,120,2713,1,0,1
76,84,235,13424,1,0,0
14,46,96,13940,1,0,1
69,62,185,4514,1,0,1
68,81,218,5906,0,0,1
9,46,87,16286,0,0,1
90,90,270,23195,0,0,0
14,41,95,16666,1,0,1
52,68,210,18143,0,0,1
61,72,177,22349,1,0,0
92,74,239,11436,0,0,1
29,63,128,13368,1,0,1
10,46,136,4569,0,0,1
36,65,151,4500,0,0,1
46,61,176,12984,0,0,1
22,44,138,19172,0,0,1
66,65,204,2917,0,0,1
23,52,156,7693,0,0,1
64,62,199,9298,1,0,1
80,72,239,1618,1,0,1
10,49,118,1117,1,0,1
32,64,147,14577,1,0,1
92,77,262,6027,1,0,0
10,58,112,18724,1,0,1
23,51,139,2644,0,0,1
22,48,126,8040,1,0,1
84,83,229,3891,0,0,1
36,64,175,2180,0,0,1
80,67,225,10935,1,0,1
70,78,230,18177,0,0,1
61,75,214,10536,1,0,1
38,55,134,13442,0,0,1
19,57,144,8200,1,0,1
22,49,110,19375,0,0,1
61,74,220,12617,0,0,1
23,45,128,11599,0,0,1
98,91,284,14191,0,0,1
33,59,162,4974,1,0,1
17,57,104,8383,1,0,1
56,66,183,17397,1,0,1
76,68,203,2753,0,0,1
87,81,267,16425,0,0,1
71,78,238,18953,0,0,1
73,69,239,22156,1,0,0
49,67,174,12820,1,0,1
47,66,166,12174,0,0,1
96,81,264,6305,1,0,0
16,56,148,20564,1,0,1
29,51,142,16406,0,0,1
72,79,198,17904,0,0,1
51,63,204,3344,0,0,1
32,63,153,2216,0,0,1
54,67,213,6841,0,0,1
15,60,102,14094,0,0,1
67,73,226,17769,1,0,1
69,79,235,13302,1,0,0
28,50,132,10392,0,0,1
38,66,159,18577,0,0,1
95,91,278,3013,1,0,0
97,75,267,3525,0,0,1
7,48,132,23548,1,0,0
9,47,112,13980,1,0,1
0,47,107,4192,0,0,1
5,45,98,20076,1,0,1
88,89,270,6227,0,0,1
21,43,125,6588,0,0,1
32,48,126,10869,0,0,1
27,48,146,14020,0,0,1
44,56,148,5491,1,0,1
4,42,118,18174,0,0,1
69,63,230,18512,1,0,1
53,60,199,5222,0,0,1
20,45,140,9969,1,0,1
83,71,214,6902,0,0,1
43,57,192,11649,0,0,1
88,76,237,8994,0,0,1
84,71,229,11651,1,0,1
58,71,206,4339,1,0,1
30,66,144,13168,0,0,1
38,69,153,6561,0,0,1
45,57,148,20914,1,0,1
70,66,225,14589,1,0,1
71,69,230,2651,0,0,1
75,67,230,2492,0,0,1
8,51,96,6528,1,0,1
77,84,208,19148,0,0,1
67,66,190,23562,1,0,0
28,59,140,14500,0,0,1
60,68,176,20724,0,0,1
62,75,222,12594,1,0,1
97,76,250,22132,0,0,0
63,61,187,15730,0,0,1
96,88,257,15529,0,0,1
13,50,142,15589,1,0,1
75,65,228,14530,1,0,1
73,80,205,20443,0,0,1
56,63,171,4533,0,0,1
71,79,229,10235,1,0,0
40,63,154,2258,0,0,1
28,63,151,21491,0,0,1
59,65,210,17335,0,0,1
65,79,217,11880,1,0,0
79,74,210,23667,1,0,0
12,43,107,12790,1,0,1
24,51,157,12326,1,0,1
12,44,95,6244,0,0,1
35,57,166,2350,0,0,1
95,82,256,8713,1,0,0
95,73,261,4245,1,0,1
22,59,127,3548,1,0,1
99,79,262,13960,0,0,1
78,77,219,10433,0,0,1
66,66,202,3447,1,0,1
81,76,257,10196,0,0,1
99,74,274,20536,0,0,1
78,71,232,23519,1,0,0
10,53,113,16837,1,0,1
67,65,192,19541,0,0,1
35,51,170,14213,1,0,1
16,60,153,9597,1,0,1
4,36,103,20077,0,0,1
78,82,251,2619,1,0,0
97,92,260,2188,1,0,0
27,57,120,20257,0,0,1
86,84,237,22493,0,0,0
67,68,194,23519,1,0,0
35,67,140,16685,0,0,1
32,65,146,5031,1,0,1
10,56,108,19026,0,0,1
84,78,226,1470,0,0,1
1,49,112,22618,0,0,0
41,66,162,17344,0,0,1
23,59,124,20542,0,0,1
90,87,236,5145,1,0,0
21,60,147,9613,1,0,1
19,54,141,20700,0,0,1
8,44,120,6368,1,0,1
62,77,187,16140,0,0,1
29,46,135,11532,0,0,1
92,71,228,20247,0,0,1
56,68,193,13255,0,0,1
77,78,244,13012,0,0,1
3,51,114,19394,1,0,1
32,48,122,9954,1,0,1
82,79,215,22046,1,0,0
64,71,224,9717,1,0,1
47,55,180,5870,1,0,1
27,55,126,16952,0,0,1
56,62,187,15421,0,0,1
2,39,97,20131,1,0,1
34,50,147,6632,0,0,1
94,76,274,10465,1,0,0
24,59,159,18237,0,0,1
40,62,186,9720,1,0,1
46,67,194,11178,1,0,1
66,70,228,23297,1,0,0
82,68,207,20716,0,0,1
24,46,121,7941,0,0,1
67,79,197,3375,1,0,0
53,72,179,19002,1,0,1
71,72,215,21977,0,0,1
76,76,225,2515,1,0,0
68,67,201,2669,0,0,1
41,68,167,4161,1,0,1
2,46,81,14788,1,0,1
37,65,151,3994,0,0,1
20,54,156,14463,1,0,1
1,54,95,8674,0,0,1
50,63,183,7427,0,0,1
32,63,149,5980,0,0,1
0,38,91,2720,0,0,1
93,74,260,22128,1,0,0
98,92,276,16507,1,0,0
17,50,126,11319,0,0,1
17,48,145,3311,1,0,1
23,59,136,7419,0,0,1
37,62,167,14804,0,0,1
63,66,183,8896,0,0,1
66,66,198,16550,1,0,1
91,89,279,9547,1,0,0
71,72,211,18073,0,0,1
1,54,78,4414,0,0,1
11,44,120,1877,1,0,1
5,45,110,20407,0,0,1
74,71,233,13464,1,0,1
16,52,138,7924,1,0,1
36,57,174,13992,0,0,1
86,85,245,14106,0,0,1
16,44,144,11679,0,0,1
45,54,166,3405,1,0,1
83,77,220,8887,1,0,0
63,65,221,23060,0,0,0
31,47,155,2253,1,0,1
5,52,104,3756,0,0,1
91,79,267,15679,1,0,0
71,71,198,15485,1,0,1
97,74,254,12504,0,0,1
65,72,203,1496,1,0,1
0,40,107,11177,1,0,1
44,63,177,13932,1,0,1
65,73,198,15622,1,0,1
15,52,105,3624,1,0,1
38,56,161,11836,1,0,1
85,69,243,22106,1,0,0
95,73,235,7184,0,0,1
30,59,164,7976,1,0,1
36,60,137,6814,1,0,1
72,82,213,7202,1,0,0
99,81,242,10973,1,0,0
8,53,112,6481,0,0,1
36,59,135,5943,0,0,1
73,79,204,23566,1,0,0
87,69,218,21863,1,0,1
57,59,199,6813,1,0,1
35,58,171,2773,1,0,1
81,77,245,8075,0,0,1
42,63,156,2101,1,0,1
54,72,198,2249,1,0,1
54,75,181,9092,1,0,1
73,76,218,10156,0,0,1
100,91,287,18575,0,0,1
52,55,194,6582,0,0,1
34,57,151,15197,0,0,1
25,49,125,9520,1,0,1
14,57,119,18192,1,0,1
36,60,137,8749,0,0,1
91,77,270,22989,0,0,0
69,72,233,8656,0,0,1
87,71,258,16692,1,0,1
41,55,183,2937,0,0,1
50,70,182,7258,0,0,1
2,47,112,6456,1,0,1
39,62,170,7430,1,0,1
25,60,149,23546,1,0,0
49,59,169,11477,0,0,1
16,45,121,11122,0,0,1
41,59,165,3580,0,0,1
8,43,131,16565,0,0,1
62,78,200,2365,1,0,0
28,61,148,1965,0,0,1
6,53,93,14114,0,0,1
27,50,138,8614,1,0,1
93,73,269,13567,1,0,1
93,74,231,3152,0,0,1
5,50,120,5107,0,0,1
76,77,202,19209,0,0,1
35,52,152,21164,0,0,1
26,56,165,12418,1,0,1
88,76,232,15160,1,0,0
26,62,154,4987,0,0,1
38,58,183,13839,1,0,1
64,71,208,11870,1,0,1
1,47,112,19056,1,0,1
93,77,229,12409,0,0,1
52,63,162,3828,0,0,1
53,64,189,7441,1,0,1
13,47,139,5053,0,0,1
69,74,234,10754,1,0,1
13,44,93,15469,1,0,1
95,83,283,4115,0,0,1
5,56,106,22108,1,0,0
51,63,181,2856,1,0,1
71,67,217,21859,0,0,1
53,60,190,19141,0,0,1
0,54,92,22495,0,0,0
6,54,132,20880,0,0,1
66,71,215,1406,0,0,1
24,58,144,18968,0,0,1
49,70,181,19181,0,0,1
91,90,251,7336,0,0,1
43,64,176,20311,1,0,1
81,73,238,14399,1,0,1
3,55,129,14075,1,0,1
19,57,141,12770,0,0,1
59,77,202,22987,0,0,0
63,64,181,14238,0,0,1
95,86,257,9099,0,0,1
95,75,260,3941,0,0,1
59,72,185,12861,0,0,1
67,79,237,15723,1,0,0
37,57,158,13699,1,0,1
56,72,219,20318,0,0,1
31,60,149,5188,0,0,1
54,64,195,14868,1,0,1
77,84,228,12772,1,0,0
66,68,183,12526,1,0,1
33,53,155,11626,1,0,1
75,72,246,1277,0,0,1
64,61,225,10237,0,0,1
29,56,144,23058,0,0,0
33,57,155,3235,0,0,1
25,47,147,1562,0,0,1
12,41,107,19241,1,0,1
62,68,180,5465,0,0,1
83,74,250,5996,0,0,1
73,77,247,1351,0,0,1
94,91,264,4001,0,0,1
24,52,149,19305,0,0,1
80,78,251,14527,0,0,1
66,61,221,4963,1,0,1
99,84,265,20826,0,0,1
78,76,236,15681,1,0,0
42,60,186,20809,1,0,1
95,88,276,20698,1,0,0
48,66,172,1059,1,0,1
15,60,127,16824,0,0,1
34,64,133,18373,1,0,1
44,66,157,23423,0,0,0
9,45,129,7616,0,0,1
21,53,137,3979,1,0,1
41,59,180,18152,0,0,1
96,92,289,16845,0,0,1
84,79,238,21547,1,0,0
13,45,136,21254,1,0,1
75,66,205,15376,0,0,1
70,73,193,6088,1,0,1
86,75,240,16929,0,0,1
54,67,205,14465,1,0,1
35,63,149,6086,0,0,1
50,62,169,4756,1,0,1
20,54,120,21941,0,0,1
62,69,185,21472,0,0,1
97,87,249,14603,0,0,1
13,41,108,22349,1,0,0
87,69,234,20019,1,0,1
88,78,258,8132,0,0,1
12,42,129,11580,1,0,1
5,56,127,5254,1,0,1
93,88,254,20552,1,0,0
32,63,178,9305,1,0,1
62,74,183,20697,1,0,1
64,72,222,9410,1,0,1
47,60,169,3303,1,0,1
13,54,126,3082,1,0,1
69,62,219,16252,1,0,1
3,41,86,23968,0,0,0
43,71,159,3092,0,0,1
48,68,161,16438,0,0,1
72,73,230,23658,1,0,0
97,81,251,15738,0,0,1
69,73,212,13345,0,0,1
5,53,125,4993,1,0,1
29,58,166,8028,1,0,1
79,85,237,21356,1,0,0
86,80,264,20700,1,0,0
60,68,219,9143,0,0,1
33,66,170,14759,0,0,1
88,75,256,6879,1,0,1
76,84,219,23783,0,0,0
25,48,121,11071,0,0,1
71,74,212,1728,1,0,1
75,79,203,21847,0,0,1
69,66,196,5363,0,0,1
25,62,143,23560,1,0,0
91,80,273,1935,0,0,1
43,56,142,7046,1,0,1
0,46,75,1106,0,0,1
57,63,214,8492,1,0,1
13,45,123,10415,1,0,1
58,63,199,23094,1,0,0
76,79,243,13703,1,0,0
47,57,190,6541,0,0,1
4,36,76,9834,1,0,1
81,86,263,10006,1,0,0
51,58,198,9567,0,0,1
3,54,101,13459,1,0,1
97,80,246,12244,0,0,1
1,49,93,11654,1,0,1
17,45,105,19410,0,0,1
39,51,171,14218,1,0,1
19,42,113,13375,1,0,1
76,84,218,9572,1,0,0
60,77,216,21933,0,0,1
38,64,140,20946,1,0,1
81,82,260,15734,0,0,1
13,44,98,12121,0,0,1
62,66,210,20882,0,0,1
98,83,256,22718,0,0,0
54,60,187,3231,0,0,1
86,78,259,4931,0,0,1
92,77,269,5436,1,0,0
1,44,98,12208,1,0,1
26,46,120,19547,0,0,1
68,79,201,6793,0,0,1
12,47,130,3059,0,0,1
67,65,222,8512,1,0,1
43,52,164,5618,0,0,1
40,53,140,3134,1,0,1
53,72,186,5432,0,0,1
42,63,160,18496,0,0,1
14,54,102,23715,0,0,0
77,75,208,19942,0,0,1
76,66,217,6508,1,0,1
57,58,192,9661,0,0,1
71,72,195,3013,1,0,1
9,46,132,14701,1,0,1
32,52,135,11385,1,0,1
51,70,201,3909,1,0,1
23,45,117,7406,0,0,1
23,58,120,21423,0,0,1
25,59,151,7745,1,0,1
22,51,155,12899,1,0,1
13,55,141,19034,1,0,1
45,72,193,21975,1,0,1
10,46,109,11477,0,0,1
70,76,210,12702,0,0,1
15,42,107,17835,0,0,1
18,47,114,7963,1,0,1
94,87,272,12694,1,0,0
61,78,212,3764,0,0,1
34,60,166,10596,0,0,1
63,72,220,14176,0,0,1
63,65,199,11324,1,0,1
40,64,190,9582,1,0,1
33,67,178,23149,0,0,0
11,47,95,14960,1,0,1
95,87,280,16042,1,0,0
47,58,183,1831,1,0,1
59,74,211,14253,0,0,1
74,81,244,21903,0,0,1
71,77,238,8291,0,0,1
94,79,270,18107,1,0,0
85,72,221,22439,0,0,0
20,54,138,7359,0,0,1
64,63,193,19274,1,0,1
82,80,229,4399,0,0,1
19,60,120,8564,1,0,1
23,52,113,12420,0,0,1
46,63,182,6167,1,0,1
59,58,195,5432,0,0,1
89,78,260,8607,0,0,1
50,59,176,8874,0,0,1
33,59,160,18721,1,0,1
62,67,180,4735,1,0,1
54,70,176,2690,0,0,1
93,83,265,4180,0,0,1
89,83,270,7902,0,0,1
82,83,261,3269,0,0,1
35,55,176,3966,0,0,1
87,79,242,17869,0,0,1
21,46,120,16182,0,0,1
28,50,140,14077,1,0,1
83,69,238,21479,0,0,1
46,61,179,6571,1,0,1
39,53,158,13894,1,0,1
65,76,192,23549,1,0,0
20,62,125,5856,0,0,1
15,48,109,18913,0,0,1
82,80,241,2884,1,0,0
67,61,204,22329,1,0,0
88,78,227,20064,1,0,0
22,47,129,5427,0,0,1
99,80,267,19088,1,0,0
23,48,116,11977,0,0,1
52,70,187,11558,1,0,1
90,78,250,3659,1,0,0
91,80,258,12613,1,0,0
16,56,102,6608,0,0,1
82,72,227,3145,1,0,1
88,85,268,18317,0,0,1
88,73,229,8081,0,0,1
77,71,216,21673,0,0,1
33,61,158,16000,1,0,1
59,75,202,13307,1,0,1
13,48,112,3871,0,0,1
15,53,112,17825,0,0,1
41,53,154,17553,0,0,1
35,51,150,23007,1,0,0
7,39,115,4837,1,0,1
56,73,192,23413,0,0,0
43,56,143,2354,1,0,1
21,56,125,8815,1,0,1
96,75,264,12706,1,0,1
14,59,132,2524,0,0,1
89,86,269,17176,0,0,1
50,72,183,3255,1,0,1
6,51,131,8861,1,0,1
15,45,137,20243,0,0,1
52,67,200,14571,1,0,1
55,61,198,19427,1,0,1
20,55,110,7276,1,0,1
22,60,125,23373,0,0,0
94,78,231,4052,1,0,0
0,52,97,23109,1,0,0
10,47,113,22127,1,0,0
99,79,262,1936,1,0,0
71,74,197,6366,1,0,1
97,91,274,19090,1,0,0
5,47,113,6920,1,0,1
31,62,159,17448,0,0,1
99,88,291,6445,1,0,0
10,54,125,10774,1,0,1
64,68,229,11721,0,0,1
100,75,242,1434,1,0,1
100,79,241,13293,0,0,1
41,58,188,22092,0,0,0
45,60,179,16305,1,0,1
52,62,195,10016,0,0,1
86,73,241,18952,1,0,1
13,50,131,6385,0,0,1
19,58,156,8522,0,0,1
52,73,199,5754,0,0,1
64,76,206,1665,0,0,1
5,55,109,11001,0,0,1
9,57,99,1873,1,0,1
18,51,124,13164,1,0,1
87,71,232,21194,0,0,1
84,78,246,2647,0,0,1
23,57,137,1960,1,0,1
75,76,240,14763,0,0,1
25,58,161,17252,1,0,1
84,69,220,1757,1,0,1
61,78,186,3733,1,0,0
28,47,133,11775,0,0,1
46,63,180,18212,1,0,1
13,57,130,18854,1,0,1
86,87,233,14073,0,0,1
28,65,151,6479,0,0,1
92,75,265,20970,1,0,1
44,70,152,7358,1,0,1
50,59,179,19989,0,0,1
84,84,218,1896,0,0,1
12,54,134,18342,1,0,1
73,67,196,7799,0,0,1
17,47,130,11504,0,0,1
63,69,228,8923,1,0,1
100,85,268,13173,0,0,1
77,73,216,14497,1,0,1
56,70,172,20291,1,0,1
81,72,222,20121,0,0,1
5,49,83,3239,1,0,1
87,76,244,11053,1,0,0
83,69,213,22972,1,0,0
96,78,266,15215,0,0,1
68,74,219,8352,0,0,1
58,64,172,6092,0,0,1
79,72,209,23539,0,0,0
81,84,215,18702,0,0,1
59,64,211,7130,1,0,1
54,73,177,5399,0,0,1
20,58,157,8390,1,0,1
41,54,159,9834,1,0,1
18,47,122,9273,0,0,1
40,56,165,9331,0,0,1
69,62,202,13278,0,0,1
42,65,167,17922,1,0,1
90,76,272,9987,0,0,1
19,45,121,9001,1,0,1
87,73,236,18544,0,0,1
98,74,252,2154,1,0,1
75,82,249,3856,0,0,1
